
running 19 tests
test asymmetric_hands_lock_is_refused_under_isomorphism ... ok
test check_through_street_clears_the_initiative ... ok
test clairvoyance_game_converges_to_theory ... ok
test compressed_matches_f32_within_tenth_pct_pot ... ok
test equity_matches_brute_force ... ok
test exploit_view_vs_locked_station ... ok
test hands_lock_respects_suit_isomorphism ... ok
test lock_after_solve_visible_on_isomorphic_branch ... ok
test lock_modes_clean_and_idempotent ... ok
test locked_always_call_kills_bluffs ... ok
test pcfr_plus_converges ... ok
test range_average_ev_sums_to_pot ... ok
test runouts_labels_allin_bets ... ok
test save_load_preserves_locks ... ok
test save_load_roundtrip ... ok
test save_load_roundtrip_compressed ... ok
test small_flop_spot_converges ... ok
test suit_isomorphism_equivalence ... ok
test three_card_steps_are_an_error_not_a_panic ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 24.76s

