
running 47 tests
test cards::tests::card_roundtrip ... ok
test cards::tests::combo_index_roundtrip ... ok
test cards::tests::flops_subset_full_mode_keeps_iso_weights ... ok
test cards::tests::flops_subset_multiplicity_tracks_true_share ... ok
test cards::tests::flops_subset_no_duplicates_and_weights_sum_to_n ... ok
test cards::tests::flops_subset_weight_is_one_at_ui_presets ... ok
test cards::tests::parse_board ... ok
test contextual_postflop::tests::distinguishes_donk_stab_lead_and_probe ... ok
test contextual_postflop::tests::exact_always_and_never_bet_hands_remain_fixed ... ok
test contextual_postflop::tests::invalid_evidence_is_rejected ... ok
test contextual_postflop::tests::preserves_relative_size_shares_and_hits_bounded_target ... ok
test contextual_postflop::tests::sparse_missing_and_mismatched_contexts_preserve_baseline_exactly ... ok
test contextual_postflop::tests::tiny_residual_bets_cannot_become_a_quarter_of_range ... ok
test evaluator::tests::full_house_better_pair ... ok
test evaluator::tests::known_hands ... ok
test evaluator::tests::matches_reference_random ... ok
test evaluator::tests::straight_top_works ... ok
test preflop::checkpoint_tests::paired_checkpoint_all_fold_frontier_stress ... ignored, manual CPU checkpoint frontier/RSS stress; no learning or GPU
test preflop::checkpoint_tests::paired_checkpoint_cancellation_cannot_be_a_completed_check ... ok
test preflop::checkpoint_tests::paired_checkpoint_evaluates_each_shared_terminal_once ... ok
test preflop::checkpoint_tests::paired_checkpoint_four_seat_coupled_roots_match ... ok
test preflop::checkpoint_tests::paired_checkpoint_matches_full_roots_dense_sparse_and_learning ... ok
test preflop::checkpoint_tests::paired_checkpoint_parallel_cancellation_is_not_completed ... ok
test preflop::checkpoint_tests::paired_checkpoint_preserves_profiles_locks_frozen_and_hero ... ok
test preflop::checkpoint_tests::paired_checkpoint_sequential_roots_restore_nonunit_reaches ... ok
test preflop::contextual::tests::compiled_inference_matches_dense_across_contexts ... ok
test preflop::contextual::tests::contextual_frozen_python_examples_match ... ok
test preflop::contextual::tests::contextual_short_stack_caps_nominal_call_cost ... ok
test preflop::contextual::tests::contextual_support_and_invalid_input_are_explicit ... ok
test preflop::equity::tests::batched_equities_match_scalar_bits ... ok
test preflop::evidence::tests::coverage_metadata_rejects_mismatched_totals_duplicate_keys_and_model ... ok
test preflop::multiway::tests::coupled_payoffs_flow_through_cfr_and_charge_rake_once ... ok
test preflop::multiway::tests::joint_pot_conservation_and_ties ... ok
test preflop::multiway::tests::smallest_quadrature_handles_all_tied_and_grouped_rank_particles ... ok
test preflop::multiway::tests::smallest_quadrature_matches_original_five_points_for_all_counts ... ok
test preflop::save::tests::multiway_save_preserves_version_and_old_arenas ... ok
test query::tests::rake_assigns_target_to_unrakeable_hands ... ok
test range::tests::combo_counts ... ok
test range::tests::overwrite_later_tokens ... ok
test range::tests::rejects_garbage ... ok
test range::tests::roundtrip_compact ... ok
test range::tests::weight_above_one_is_percent ... ok
test range::tests::weights ... ok
test report::tests::classifier_matches_the_js_rules ... ok
test store::tests::i16_roundtrip_accuracy ... ok
test store::tests::u16_roundtrip_accuracy ... ok
test store::tests::zero_and_nonfinite_blocks ... ok

test result: ok. 46 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 2.15s

