
running 56 tests
test adaptive_gap_respects_fixed_actions_instead_of_reporting_their_bleed ... ok
test adaptive_profiles_learn_large_responses_and_preserve_locks ... ok
test all_dropped_opens_are_rejected ... ok
test banded_vs_raise_tightens_vs_big_opens ... ok
test bb_generated_profile_has_sane_defense ... ok
test boundary_and_study_configs_still_build ... ok
test buckets_are_tagged_correctly ... ok
test calibrated_realization_works ... ok
test call_only_seat_never_raises ... ok
test cold_vs_3bet_is_gated_by_the_3betting_hands ... ok
test dataset_contexts_replace_position_prior_and_preserve_measured_hands ... ok
test distinct_limp_entry_ranges_keep_their_conditional_defense ... ok
test equal_blinds_allow_checks_and_keep_bb_out_of_position_heads_up ... ok
test estimate_matches_build ... ok
test failed_save_leaves_previous_game_intact ... ok
test first_in_stats_drive_the_entry_buckets ... ok
test fold_win_rakes_the_matched_pot_only ... ok
test frozen_average_survives_hero_cycles ... ok
test frozen_seat_refused_as_hero ... ok
test frozen_seat_stops_adapting ... ok
test fully_ruled_frozen_seat_allowed_as_hero ... ok
test game_save_load_roundtrip ... ok
test generated_profiles_match_stats ... ok
test hero_backup_survives_save_load ... ok
test hero_exit_and_switch_restore_the_solved_strategy ... ok
test hero_off_restores_explicit_frozen_seats ... ok
test hero_on_ruled_seat_learns_free_exploit ... ok
test hu_postflop_position_bb_is_oop ... ok
test hu_push_fold_matches_oracle ... ok
test hud_stats_validation_names_the_field ... ok
test impossible_economics_are_rejected ... ok
test limp_policies_route_by_paid_entry_free_check_and_voluntary_limper_count ... ok
test limper_defends_at_its_after_limping_rate ... ok
test live_seats_exclude_frozen_and_ruled ... ok
test load_rejects_bad_hero_state ... ok
test load_rejects_malformed_point_locks ... ok
test lock_point_before_solve_is_rejected ... ok
test malformed_fit_clip_is_err_not_panic ... ok
test measured_responses_reach_size_bands_squeezes_and_cold_reraises ... ok
test never_threebettor_gets_attacked_wider ... ok
test observed_open_sizes_preserve_mass_and_unreachable_views_hide_placeholders ... ok
test omc_raises_get_respect ... ok
test opening_order_follows_the_reference_solve_at_low_naivete ... ok
test per_seat_size_menus ... ok
test point_lock_roundtrip ... ok
test profile_opens_wider_on_the_button_than_utg ... ok
test published_ignition_responses_generate_and_roundtrip_for_all_table_sizes ... ok
test raiser_facing_3bet_continues_a_share_of_its_opens ... ok
test rake_cap_zero_is_uncapped ... ok
test rake_drains_total_ev ... ok
test ruled_seat_frozen_as_solved_keeps_its_play ... ok
test set_table_validates_and_applies_hand_built_bands ... ok
test six_max_limp_tree_sanity ... ok
test unchanged_table_in_hero_mode_is_a_no_op ... ok
test unreached_bucket_falls_back_to_card_appeal ... ok
test whale_bleeds_and_gets_exploited ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.00s

