
running 107 tests
test cards::tests::card_roundtrip ... ok
test cards::tests::combo_index_roundtrip ... ok
test cards::tests::flops_subset_full_mode_keeps_iso_weights ... ok
test cards::tests::flops_subset_multiplicity_tracks_true_share ... ok
test cards::tests::flops_subset_no_duplicates_and_weights_sum_to_n ... ok
test cards::tests::flops_subset_weight_is_one_at_ui_presets ... ok
test cards::tests::parse_board ... ok
test contextual_postflop::tests::distinguishes_donk_stab_lead_and_probe ... ok
test contextual_postflop::tests::exact_always_and_never_bet_hands_remain_fixed ... ok
test contextual_postflop::tests::invalid_evidence_is_rejected ... ok
test contextual_postflop::tests::preserves_relative_size_shares_and_hits_bounded_target ... ok
test contextual_postflop::tests::sparse_missing_and_mismatched_contexts_preserve_baseline_exactly ... ok
test contextual_postflop::tests::tiny_residual_bets_cannot_become_a_quarter_of_range ... ok
test evaluator::tests::full_house_better_pair ... ok
test evaluator::tests::known_hands ... ok
test evaluator::tests::matches_reference_random ... ok
test evaluator::tests::straight_top_works ... ok
test gpu::plan::tests::river_bounds_match_strength_comparisons ... ok
test gpu::tests::shared_evaluation_matches_independent_sweeps ... ok
test gpu::tests::tight_f32_budget_preserves_warm_and_queried_inactive_state ... ok
test preflop::checkpoint_tests::paired_checkpoint_all_fold_frontier_stress ... ignored, manual CPU checkpoint frontier/RSS stress; no learning or GPU
test preflop::checkpoint_tests::paired_checkpoint_cancellation_cannot_be_a_completed_check ... ok
test preflop::checkpoint_tests::paired_checkpoint_evaluates_each_shared_terminal_once ... ok
test preflop::checkpoint_tests::paired_checkpoint_four_seat_coupled_roots_match ... ok
test preflop::checkpoint_tests::paired_checkpoint_matches_full_roots_dense_sparse_and_learning ... ok
test preflop::checkpoint_tests::paired_checkpoint_parallel_cancellation_is_not_completed ... ok
test preflop::checkpoint_tests::paired_checkpoint_preserves_profiles_locks_frozen_and_hero ... ok
test preflop::checkpoint_tests::paired_checkpoint_sequential_roots_restore_nonunit_reaches ... ok
test preflop::conditional_research::tests::cancellation_bridge_deadline_and_completion_restore_absent_flag ... ok
test preflop::conditional_research::tests::cancellation_bridge_propagates_and_restores_new_external_cancel ... ok
test preflop::conditional_research::tests::conditional_checkpoint_reports_unmeasured_evs_as_null ... ok
test preflop::conditional_research::tests::conditional_normalization_preserves_support_and_positive_scale ... ok
test preflop::conditional_research::tests::conditional_refinement_restores_source_and_preserves_frozen_lock_blocks ... ok
test preflop::conditional_research::tests::conditional_zero_update_matches_dividing_history_mass ... ok
test preflop::conditional_research::tests::interval_audit_ignores_only_disjoint_writable_blocks ... ok
test preflop::conditional_research::tests::large_inspector_is_read_only_and_large_wrapper_restores_source ... ok
test preflop::conditional_research::tests::preview_full_scope_restores_arc_on_error_and_panic ... ok
test preflop::conditional_research::tests::preview_prefix_full_local_preserves_source_and_frozen_prefix ... ok
test preflop::conditional_research::tests::retention_keeps_better_baseline_without_reclassifying_gate_failures ... ok
