
running 1 test
test gpu::continuation::storage::device_tests::direct_gpu_storage_preserves_720_full_state_passes ... gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
GPU_STORAGE_MAP active=85264 missing_active=0 all_tree_missing=1764
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
GPU_STORAGE_MAP active=47632 missing_active=0 all_tree_missing=980
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
GPU_STORAGE_MAP active=85264 missing_active=0 all_tree_missing=1764
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
GPU_STORAGE_MAP active=47632 missing_active=0 all_tree_missing=980
gpu: 195813 nodes, 12 levels, staging+arenas 82.0 MB
gpu: 195813 nodes, 12 levels, staging+arenas 82.0 MB
gpu: 118981 nodes, 11 levels, staging+arenas 49.3 MB
gpu: 118981 nodes, 11 levels, staging+arenas 49.3 MB
GPU_STORED_PASS {"entry":1,"iteration":1,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":1,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":1,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":1,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":1,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":1,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":1,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":1,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":1,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":1,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":1,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":1,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":2,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":2,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":2,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":2,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":2,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":2,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":2,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":2,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":2,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":2,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":2,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":2,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":3,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":3,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":3,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":3,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":3,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":3,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":3,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":3,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":3,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":3,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":3,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":3,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":4,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":4,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":4,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":4,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":4,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":4,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":4,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":4,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":4,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":4,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":4,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":4,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":5,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":5,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":5,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":5,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":5,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":5,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":5,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":5,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":5,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":5,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":5,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":5,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":6,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":6,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":6,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":6,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":6,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":6,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":6,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":6,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":6,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":6,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":6,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":6,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":7,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":7,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":7,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":7,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":7,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":7,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":7,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":7,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":7,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":7,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":7,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":7,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":8,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":8,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":8,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":8,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":8,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":8,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":8,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":8,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":8,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":8,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":8,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":8,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":9,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":9,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":9,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":9,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":9,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":9,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":9,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":9,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":9,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":9,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":9,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":9,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":10,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":10,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":10,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":10,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":10,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":10,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":10,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":10,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":10,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":10,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":10,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":10,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":11,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":11,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":11,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":11,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":11,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":11,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":11,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":11,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":11,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":11,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":11,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":11,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":12,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":12,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":12,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":12,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":12,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":12,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":12,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":12,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":12,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":12,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":12,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":12,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":13,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":13,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":13,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":13,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":13,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":13,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":13,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":13,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":13,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":13,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":13,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":13,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":14,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":14,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":14,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":14,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":14,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":14,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":14,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":14,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":14,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":14,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":14,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":14,"passed":true,"player":1}
